      73.8      73.9      72.8      72.4      72.9      74.3
      74.6      74.7      74.6      74.5      74.6      74.7
      74.5      74.0      73.6      73.4      73.4      73.2
      73.1      73.2      72.8      72.4      71.7      71.9
      72.5      72.6      72.5      72.0      71.9      71.3
      68.8      66.9      67.0      66.2      66.0      64.8
      64.2      63.6      63.4      63.5      63.9      64.9
      65.5      65.8      65.9      66.0      66.0      66.1
      66.7      66.8      66.6      66.2      66.2      66.4
      66.7      66.2      65.7      63.8      63.9      64.2
      66.6      67.4      65.9      66.3      67.7      67.8
      68.8      69.4      69.4      69.4      69.4      69.5
      69.7      69.8      70.0      69.6      69.0      69.1
      69.9      69.1      68.2      67.6      66.2      65.9
      65.1      65.6      65.7      67.0      67.5      67.8
      68.3      68.7      68.9      68.0      68.1      69.1
      69.4      69.7      70.4      70.1      69.1      69.5
      70.2      70.0      69.7      69.6      68.9      67.4
      66.3      65.9      65.7      65.9      66.1      66.0
      66.1      66.1      66.6      68.0      70.4      70.9
      71.1      70.7      70.9      70.4      69.8      69.9
      70.1      69.6      69.7      69.1      69.0      68.2
      67.3      67.0      66.4      67.5      67.3      67.7
      68.0      67.7      67.4      67.2      67.8      69.1
      70.3      69.8      70.8      70.5      69.9      69.4
      70.7      70.0      69.6      70.3      69.2      67.4
      66.7      66.7      66.8      66.7      67.4      68.0
      68.0      67.6      67.6      67.9      68.3      70.3
      70.5      69.6      69.0      69.0      71.7      72.8
      72.9      74.4      75.5      75.7      75.2      74.0
      72.1      71.0      71.0      70.8      69.8      70.2
      70.5      72.6      73.9      74.2      72.9      74.6
      73.2      74.6      78.0      79.1      79.9      84.9
      88.4      84.4      82.7      82.2      80.7      81.0
      80.6      78.7      78.1      79.4      78.7      80.0
      81.2      77.6      76.2      78.1      80.5      81.0
      81.6      82.4      82.9      83.2      83.7      83.8
      84.4      84.5      84.1      83.8      83.0      81.1
      80.6      80.5      79.8      78.5      77.6     122.7
     123.3     119.8     117.0     113.2     109.5     105.9
     102.3     101.0     100.4      98.8      96.8      95.8
      96.9      99.0     100.8     101.5     101.8     100.1
      97.4      99.2     102.5     101.4      99.5      95.2
      95.5      97.0      98.0      98.0      98.8      99.9
     102.8     108.3     113.2     117.2     121.0     123.1
     124.9     127.8     132.4     134.1     132.6     134.6
     140.2     150.1     160.2     170.2     185.5     200.1
     212.7     226.8     233.9     240.5     243.4     242.5
     246.5     247.0     247.9     250.0     252.5     256.2
     258.2     261.1     264.6     267.7     265.4     265.7
     266.4     264.8     270.4     277.2     278.0     287.9
     290.4     289.7     294.9     298.8     297.6     297.7
     300.5     301.1     299.2     300.0     299.2     299.3
     295.1     296.8     298.8     299.6     305.1     305.6
     304.9     306.3     306.4     304.7     306.4     311.6
     310.9     310.9     312.6     313.1     313.8     314.4
     314.7     315.7     318.2     320.0     319.2     321.7
     324.7     327.2     329.1     337.3     344.6     351.8
     356.8     360.1     361.4     361.5     360.3     361.2
     357.9     357.0     350.8     345.5     337.7     332.0
     327.4     321.3     316.5     315.6     316.4     318.8
     323.3     327.9     331.6     337.2     339.4     340.4
     340.7     341.0     338.4     342.1     339.5     346.9
     348.4     348.5     348.8     346.9     343.7     348.4
     350.2     351.1     350.8     347.6     341.2     335.9
     328.6     326.1     326.0     324.0     322.7     318.3
     320.0     317.1     316.6     316.4     312.9     315.9
     314.5     312.5     309.4     303.6     299.0     293.9
     288.0     283.6     281.6     278.9     274.9     271.8
     270.4     266.5     267.8     267.5     269.8     265.8
     257.1     255.9     259.3     252.7     250.0     252.9
     254.0     253.7     253.2     254.3     252.8     252.9
     252.6     251.9     251.2     249.3     250.1     249.4
     249.7     249.2     249.4     248.0     248.2     250.2
     254.3     253.8     249.6     245.7     247.0     246.8
     246.1     245.8     244.3     241.5     235.8     229.8
     224.6     219.6     214.5     209.6     205.2     200.4
     196.7     192.4     188.2     184.0     177.3     172.9
     171.0     170.0     169.1     167.9     165.3     162.8
     159.8     157.7     156.5     156.0     155.0     153.4
     152.5     152.4     151.6     150.3     149.3     148.6
     145.2     141.9     139.3     136.3     136.0     137.7
     135.9     133.3     132.0     128.0     125.8     126.6
     129.3     132.2     133.9     135.3     136.2     135.3
     135.5     136.1     136.2     135.8     136.8     135.9
     135.2     134.1     133.6     132.7     132.2     130.7
     129.9     129.4     127.2     124.0     121.0     118.0
     117.6     117.0     116.5     117.5     117.1     116.5
     117.0     116.0     116.5     119.1     123.5     123.3
     121.4     121.9     123.5     123.0     122.6     122.7
     122.0     121.9     119.5     116.7     118.2     119.1
     117.2     113.4     113.1     116.4     117.3     116.6
     116.0     117.7     122.5     131.9     146.0     158.9
     169.3     180.5     190.5     198.3     206.8     213.1
     220.9     226.4     228.6     229.3     234.5     239.0
     240.0     241.4     244.3     247.5     246.3     244.2
     246.2     247.7     243.2     241.4     242.2     243.5
     242.5     242.5     244.7     244.8     246.6     250.1
     250.4     247.1     237.1     233.4     234.9     237.6
     243.5     246.7     249.3     252.7     252.5     254.5
     254.5     256.6     253.9     252.5     250.7     249.7
     250.0     247.5     245.5     243.4     243.6     244.8
     245.0     240.3     239.1     242.6     245.8     250.0
     254.3     256.3     262.5     271.1     275.6     283.6
     286.9     289.7     290.5     290.0     285.7     283.4
     281.0     279.7     277.7     274.4     271.3     266.8
     261.3     255.1     249.7     243.1     237.5     229.8
     223.9     219.8     216.7     215.7     215.6     216.9
     219.9     222.7     226.6     228.2     228.8     228.7
     230.1     228.8     228.5     225.8     225.4     223.9
     221.5     215.5     218.9     217.0     217.7     218.3
     220.7     221.3     219.8     220.3     220.0     220.5
     220.3     220.6     220.5     218.1     216.0     229.6
     238.3     228.7     224.0     222.2     223.1     221.4
     218.1     214.1     210.7     207.6     204.9     202.5
     200.2     196.8     194.2     191.7     190.1     187.0
     182.5     178.8     175.2     172.3     170.0     167.4
     165.0     164.4     164.0     164.1     163.6     163.2
     162.0     158.8     158.5     159.3     158.1     153.5
     151.4     151.5     150.1     147.2     143.3     139.5
     137.5     140.2     143.8     143.5     143.5     143.8
     143.6     143.5     143.3     142.6     140.6     138.1
     136.1     134.7     134.2     131.6     129.6     127.8
     126.2     125.9     124.5     122.8     121.4     118.6
     114.3     112.3     112.3     112.3     113.7     115.3
     115.9     116.0     114.4     113.5     107.3     101.5
      96.9      94.5      91.8      90.2      89.2      89.4
      86.4      85.3      86.0      86.5      85.3      84.1
      83.5      83.8      83.5      83.1      83.0      82.9
      83.0      82.7      82.0      81.6      81.6      81.1
      79.7      80.7      80.6      79.2      77.5      76.4
      75.7      74.9      73.5      72.8      72.5      71.9
      73.1      76.4      80.3      84.0      87.0      91.3
     102.5     111.3     114.4     113.6     112.7     113.7
     113.3     112.1     111.6     113.1     113.5     113.7
     113.6     112.5     112.2     113.0     113.7     115.0
     116.9     119.4     122.1     123.4     124.1     124.4
     124.5     126.7     129.1     130.0     131.4     128.3
     125.1     121.6     117.9     114.9     112.9     110.4
     108.6     107.5     107.3     107.2     106.8     106.7
     105.9     104.8     104.6     102.3     100.7     103.4
     106.0     107.0     107.3     107.8     106.2     105.5
     104.9     103.5     102.3     101.5     101.0     101.4
     103.1     103.5     102.6     101.7     101.3     101.2
     100.5      99.8      99.0      98.4      95.2      91.5
      90.8      89.5      89.1      87.8      84.6      81.4
      79.4      77.6      76.3      76.2      76.3      74.9
      72.2      70.7      69.1      67.3      67.3      68.2
      67.8      65.9      65.6      63.4      61.8      60.8
      60.2      60.4      62.1      65.1      75.4      91.3
     107.4     119.4     128.7     137.6     144.3     151.6
     158.6     162.3     165.3     166.8     168.7     172.1
     174.2     177.0     179.7     182.0     182.2     183.5
     186.4     207.0     214.4     215.1     216.5     215.2
     215.0     217.4     216.1     217.5     218.0     216.4
     217.2     216.1     218.9     217.6     216.1     216.4
     214.7     215.7     216.8     216.0     214.5     213.5
     211.1     209.0     205.4     205.7     204.3     201.7
     199.3     195.9     196.1     194.0     191.7     189.7
     190.6     190.3     189.9     189.6     190.1     192.3
     197.9     202.9     210.0     216.1     223.8     230.6
     234.5     239.9     242.8     242.6     244.2     240.6
     238.1     242.5     240.9     238.9     235.9     236.9
     235.7     234.7     234.7     236.2     236.9     235.2
     237.1     238.8     237.3     235.3     236.3     236.5
     236.4     235.0     232.2     233.3     232.9     230.4
     228.7     228.2     225.9     225.5     224.6     225.6
     225.3     225.0     223.4     221.2     222.1     222.7
     224.5     224.8     222.1     221.5     220.7     219.1
     218.5     216.3     213.8     213.7     211.6     209.5
     207.2     204.5     205.4     203.6     202.9     201.7
     201.4     202.5     202.2     202.0     201.3     201.1
     200.4     199.5     197.5     187.3     186.3     191.2
     189.1     183.7     179.1     176.5     175.7     172.8
     170.2     166.8     161.1     157.0     150.0     148.2
     148.9     149.7     151.9     153.9     158.1     162.0
     166.6     170.2     174.2     176.3     177.9     180.0
     182.5     183.4     186.7     187.4     187.5     190.9
     193.4     193.9     197.4     205.5     213.7     220.3
     224.9     230.6     231.7     233.8     232.2     228.4
     225.2     223.7     219.2     213.5     206.9     201.9
     197.9     193.1     185.0     181.4     178.3     174.7
     168.4     161.9     159.8     157.1     153.2     148.8
     147.0     145.6     144.6     142.1     139.0     139.5
     136.3     135.1     137.3     136.3     133.6     132.1
     131.9     131.2     131.2     131.9     132.3     130.6
     125.2     119.3     115.6     112.0     109.2     109.2
     109.3     109.0     107.7     106.2     104.7     103.6
     102.4     102.0     101.8     101.0      99.9      99.7
      99.1      98.0      97.1      96.8      95.0      93.3
      92.4      91.7      91.9      91.2      87.7      83.4
      80.9      79.4      78.7      78.6      80.4      81.3
      79.2      75.8      76.4      73.8      73.9      76.9
      79.1      79.3      78.5      76.6      76.3      74.0
      75.6      75.1      74.8      73.3      75.8      76.2
      77.2      77.0      76.3      76.2      76.4      76.8
      76.8      77.2      76.8      76.2      76.3      75.6
      67.3      66.2      66.1      65.8      66.9      68.2
      69.5      71.7      75.0      77.0      78.6      79.3
      79.8      80.8      82.2      84.3      87.4      90.3
      92.8      96.2      98.4     100.3     102.1     103.7
     105.9     106.7     107.4     109.3     111.4     112.8
     111.9     110.4     109.5     109.2     109.3     109.1
     108.2     107.6     107.0     106.8     106.7     106.5
     106.8     107.6     108.3     108.3     108.6     109.4
     109.7     108.5     105.5     101.9      99.1      96.5
      92.0      86.5      87.3      87.5      85.9      84.3
      83.2      82.8      81.5      80.0      78.9      77.8
      77.0      76.5      76.4      75.7      75.0      74.4
      74.2      74.2      73.6      72.2      68.5      66.3
      64.1      61.4      60.4      58.5      57.4      57.9
      57.7      57.1      56.4      56.0      55.6      55.0
      54.2      53.5      52.8      52.1      51.7      51.4
      51.0      50.1      49.6      48.9      48.4      48.3
      47.9      47.3      46.8      46.3      46.5      46.5
      46.5      45.8      45.2      44.6      45.2      45.6
      45.6      45.6      45.6      45.5      45.3      45.0
      44.9      44.7      45.0      44.7      43.0      42.1
      41.6      41.3      42.3      42.7      43.2      42.9
      41.2      40.5      41.8      43.1      43.1      43.0
      42.9      43.1      43.3      43.2      43.2      43.2
      43.2      43.2      43.2      43.0      42.7      41.2
      40.2      40.9      40.0      39.9      40.0      38.7
      38.8      38.9      38.9      38.7      39.0      40.1
      40.0      39.1      39.1      40.4      41.3      41.3
      41.4      41.2      40.9      40.8      40.6      40.8
      40.2      40.0      39.7      37.9      37.5      37.2
      38.2      39.3      39.7      39.6      39.7      39.8
      39.9      40.1      40.4      40.4      40.4      40.5
      40.6      40.6      40.6      40.3      40.0      39.7
      39.2      38.7      38.7      39.1      38.6      38.7
      39.1      39.2      39.4      39.3      39.7      40.0
      40.0      40.2      40.3      40.0      40.1      40.2
      40.2      40.2      40.1      39.9      39.8      39.6
      39.5      38.5      37.1      36.7      36.8      36.4
      36.7      37.4      38.2      38.8      38.6      38.6
      38.9      38.5      38.6      39.3      39.5      39.6
      38.8      37.5      37.4      37.2      36.8      36.4
      37.2      37.6      36.1      37.6      39.7      39.2
      39.3      39.4      39.5      39.5      39.7      39.8
      39.8      40.0      40.1      40.0      39.9      39.5
      39.3      40.0      39.9      39.3      38.7      38.6
      37.4      36.7      36.7      36.6      35.9      36.7
      36.8      36.5      37.8      37.7      37.9      38.2
      38.1      38.2      38.6      38.4      38.5      38.7
      38.3      37.5      37.4      37.6      37.3      37.1
      36.3      35.5      36.0      35.6      36.1      36.3
      35.9      36.3      36.6      36.3      37.1      37.4
      37.5      37.9      38.0      38.1      38.1      38.1
      38.2      38.1      37.9      37.8      37.4      36.4
      35.4      34.9      34.7      35.1      34.3      35.0
      35.3      34.8      35.6      36.6      36.2      36.0
      36.8      37.3      37.5      37.7      37.6      36.9
      36.3      36.3      36.3      36.3      36.2      34.9
      35.1      35.0      34.3      33.9      33.9      34.8
      34.8      34.3      34.7      35.3      35.5      36.0
      36.8      38.0      38.9      39.7      40.6      41.1
      41.5      42.4      42.3      42.8      43.2      43.2
      43.2      41.7      39.2      37.6      37.4      36.9
      35.9      35.2      35.6      36.6      36.7      36.7
      37.0      37.0      37.1      35.9      34.8      34.8
      35.4      37.2      37.2      37.4      36.8      36.0
      36.2      35.9      36.1      36.8      36.8      36.6
      36.9      36.9      37.0      37.2      37.1      37.3
      37.6      37.7      37.8      38.1      38.2      38.2
      38.4      38.3      38.0      37.6      37.2      37.2
      36.8      36.4      36.5      36.0      35.5      36.0
      36.8      36.9      36.9      36.9      37.2      37.4
      37.5      37.7      37.7      37.8      37.9      37.8
      37.8      38.1      37.5      36.1      35.8      35.0
      34.8      34.9      33.8      34.0      34.2      35.2
      35.9      35.7      35.4      34.8      35.1      36.9
      37.1      37.1      37.3      37.3      37.5      37.6
      37.4      37.0      36.4      35.6      35.4      35.0
      34.3      34.1      33.9      33.7      33.9      34.7
      34.8      35.0      36.0      36.1      36.2      36.5
      36.2      36.2      37.1      36.8      36.9      37.2
      37.3      36.8      35.5      34.8      34.7      34.2
      33.9      33.5      33.4      34.4      33.9      32.1
      32.4      33.1      34.1      34.5      35.1      36.0
      36.2      36.2      36.5      36.6      36.8      36.5
      35.8      36.1      36.5      37.2      37.0      37.0
      36.1      36.1      37.3      37.5      37.4      37.5
      37.8      38.1      38.1      38.5      38.7      38.6
      38.5      38.7      39.1      39.7      39.4      38.2
      38.6      38.8      38.5      38.7      39.1      38.9
      38.4      37.7      36.4      35.4      35.8      37.6
      36.5      34.0      34.0      34.6      35.7      36.8
      37.3      37.5      37.6      37.7      37.8      37.9
      37.9      37.9      37.9      38.1      37.4      35.7
      35.8      35.4      34.4      34.3      35.2      36.4
      36.5      36.7      37.0      37.1      37.2      37.4
      37.6      37.6      37.8      38.1      38.1      38.2
      38.3      38.2      38.1      38.1      37.1      35.8
      36.3      36.9      35.5      34.4      35.2      36.0
      35.9      36.2      36.6      36.6      36.7      37.0
      37.1      37.1      37.3      37.4      37.4      37.5
      37.4      37.4      37.5      37.1      36.3      36.0
      35.9      35.2      34.5      34.7      36.6      37.3
      37.0      37.0      37.2      37.5      37.5      37.6
      37.6      37.6      37.8      37.6      37.6      37.7
      37.3      37.0      36.3      35.4      34.7      34.3
      34.1      34.1      33.6      33.4      32.8      33.2
      33.7      33.0      33.3      33.8      34.1      35.0
      36.1      36.4      36.4      36.5      36.8      37.0
      37.2      37.1      36.9      36.8      36.2      35.0
      34.1      33.5      33.9      34.9      34.9      35.0
      36.3      36.0      37.2      37.8      36.9      35.6
      36.1      37.1      37.0      37.3      37.4      37.5
      37.5      37.8      37.5      36.6      36.1      35.3
      35.0      34.8      34.0      35.2      34.2      39.2
      49.4      57.1      55.8      56.9      57.9      58.1
      57.5      56.4      54.7      55.6      55.6      53.4
      53.6      56.6      59.8      59.6      64.2      66.9
     102.3     152.5     173.3     182.2     181.3     178.5
     170.7     160.7     151.6     142.4     132.2     147.8
     144.7     135.2     129.7     132.3     137.4     136.3
     132.3     127.4     120.2     113.9     107.9     102.3
      96.9      93.6      90.2      87.9      86.9      83.1
      80.7     104.1     752.0    1233.8    1432.9    1506.0
    1554.1    1619.0    1671.9    1724.6    1778.4    1831.9
    1895.4    1970.2    2085.0    2169.1    1843.0     681.8
     338.7     269.1     231.8     209.7     189.4     173.4
     160.9     150.0     151.6     168.5     185.0     199.3
     214.3     228.9     289.3     448.2     536.1     491.8
     409.8     342.3     300.0     271.4     244.0     220.9
     197.2     178.7     163.7     149.9     138.9     127.9
     121.8     117.4     112.1     106.9     104.0     100.9
      98.7      97.0      95.1      93.2      91.4      89.4
      88.1      88.8      88.8      87.0      86.9      86.8
      88.0      88.8      88.1      86.6      85.7      84.5
      83.1      82.3      81.2      80.2      79.7      79.1
      78.2      76.0      74.4      74.9      74.3      73.8
      74.0      74.1      74.0      72.9      71.6      69.4
      67.8      67.1      67.2      69.0      67.7      64.7
      64.3      63.9      63.9      67.7      68.2      66.7
      67.1      67.5      67.6      67.2      66.9      66.5
      65.7      65.0      62.1      62.4      61.3      60.0
      60.8      60.8      60.8      61.0      63.2      66.0
      67.3      67.0      66.9      67.0      66.7      66.6
      66.5      66.6      66.8      66.0      67.6      71.5
      81.8     100.4     124.6     148.0     158.5     167.5
     174.7     178.4     185.1     192.6     199.1     207.1
     216.5     225.0     234.7     250.4     262.9     272.3
     281.1     285.3     283.6     283.5     280.8     275.7
     268.4     260.6     255.4     248.1     241.0     232.7
     225.0     218.0     209.9     201.6     193.2     186.0
     179.3     173.8     168.3     165.8     166.0     166.4
     166.3     165.5     164.5     163.5     162.4     161.4
     160.3     160.1     164.1     166.2     165.0     163.9
     163.2     160.6     158.3     156.9     152.8     147.0
     141.7     137.6     132.9     130.0     128.3     125.5
     123.8     122.2     120.4     119.4     118.5     117.1
     116.5     116.3     114.3     111.1     109.1     107.8
     106.0     104.2     102.8     102.3     102.7     101.9
      99.4      96.9      95.2      93.7      92.8      92.3
      91.1      89.9      88.9      88.5      87.2      86.7
      85.8      84.8      84.2      83.0      81.3      79.0
      76.6      74.5      73.7      72.4      71.8      70.7
      70.0      70.8      89.5      89.9      89.0      87.0
      85.6      84.7      83.9      82.8      81.9      81.0
      79.8      78.9      78.1      74.8      73.2      73.6
      75.4      77.9      82.0      84.0      84.7      84.8
      82.8      82.6      86.0      87.2      88.0      88.0
      87.1      86.0      85.8      85.7      85.4      85.2
      84.6      84.3      83.1      85.0      84.8      83.3
      83.0      83.2      95.6      99.8      98.7     100.1
     100.5      98.6     100.8     101.5     101.1     101.4
     101.0     101.4     101.6     100.7     100.5     100.4
      99.6      99.3      99.2      97.7      96.0      94.9
      91.8      89.4      88.0      86.5      84.7      83.7
      82.0      81.0      80.1     299.5     861.3    1129.2
    1276.7    1341.6    1392.4    1422.2    1443.8    1453.8
    1413.4    1284.9    1134.9    1013.2     910.7     840.7
     793.1     734.6     671.0     606.8     558.1     514.4
     479.9     449.4     426.9     409.7     396.0     383.8
     372.8     361.9     348.9     334.3     321.7     307.8
     297.7     287.8     278.8     268.0     256.9     247.3
     236.8     227.5     222.2     218.4     216.9     214.0
     211.2     206.4     202.5     197.4     195.6     191.6
     188.5     184.5     181.7     176.9     175.6     172.5
     163.9     160.9     158.4     157.3     155.5     154.4
     153.3     148.9     149.4     149.7     149.6     147.8
     146.9     144.9     143.3     142.8     141.3     140.6
     139.3     138.8     138.5     137.0     135.6     135.4
     135.0     134.9     135.2     137.2     143.8     152.6
     158.3     162.4     167.6     170.4     173.5     175.4
     175.7     174.1     173.1     172.3     172.6     172.0
     170.0     169.3     168.4     167.3     165.7     162.8
     160.9     159.3     155.2     148.3     141.7     137.8
     133.6     128.5     128.3     125.9     122.8     121.2
     118.4     116.9     115.5     115.2     113.4     111.5
     109.4     107.6     107.8     105.9     104.4     103.3
     102.8     101.6     100.5      99.6      97.7      95.1
      91.7      91.2      89.8      87.2      85.2      84.2
      83.4      81.9      81.7      81.6      81.9      80.9
      80.0      81.0      82.2      82.0      82.0      82.1
      81.3      81.0      82.6      82.5      81.8      81.5
      81.0      79.0      78.1      77.2      76.5      76.8
      76.4      77.9      78.2      77.7      77.9      77.7
      77.5      77.8      77.7      77.4      77.0      76.1
      75.1      74.4      75.0      75.8      75.3      75.1
      74.6      73.3      72.9      73.6      73.7      73.8
      73.9      73.9      74.7      75.7      75.8      75.0
      74.8      74.8      75.6      76.0      75.9      75.4
      74.9      74.7      74.3      74.0      73.2      71.8
      70.2      69.4      69.2      69.0      69.0      69.4
      69.0      67.5      66.9      67.7      69.1      69.9
      70.5      70.7      70.9      70.8      70.4      70.0
      69.2      68.7      67.3      67.2      66.4      65.4
      64.9      64.9      64.6      65.6      66.7      67.4
      67.9      66.9      67.4      68.0      68.4      68.3
      68.3      68.0      68.0      67.8      67.3      67.6
      67.8      67.6      66.7      65.9      65.9      66.1
      66.1      65.9      65.9      66.1      65.3      63.5
      63.3      64.9      65.7      65.2      65.3      67.7
      72.7      79.1      84.4      89.5      95.5     101.6
     106.8     109.4     112.3     118.0     124.3     124.8
     120.6     117.4     115.3     115.0     114.9     114.2
     112.4     117.0     149.3     149.6     148.2     146.4
     145.3     143.1     142.0     140.0     276.3     709.8
     920.0    1081.0    1170.1    1182.5    1081.5     855.7
     640.7     533.7     481.0     449.6     424.1     398.1
     375.1     354.6     336.6     320.6     302.0     288.3
     275.6     264.3     253.1     243.0     234.7     227.7
     218.5     212.1     207.7     202.2     194.9     187.9
     177.2     168.9     164.4     159.2     155.2     150.7
     148.3     146.4     144.2     142.5     141.5     140.7
     139.0     138.9     138.2     137.6     136.8     136.5
     135.9     132.8     130.9     128.5     127.3     126.2
     124.2     123.3     122.4     124.9     124.0     121.2
     121.5     120.7     120.0     118.3     117.0     116.3
     115.8     114.8     114.2     113.2     112.6     112.0
     110.9     111.9     112.7     114.5     122.1     128.5
     137.3     228.7     315.7     317.8     312.0     300.4
     289.0     279.5     269.6     260.0     251.3     241.8
     235.0     227.5     221.1     214.7     209.4     206.7
     207.1     246.0     423.4     479.4     470.8     438.4
     406.6     376.9     352.0     330.4     311.8     293.9
     280.3     267.7     257.2     246.7     238.2     229.9
     221.7     214.0     207.0     200.8     195.2     187.4
     185.0     180.3     174.8     174.0     169.5     165.5
     161.9     158.0     156.2     159.8     160.7     158.1
     150.5     145.0     142.2     140.8     140.2     137.1
     135.8     134.4     132.4     130.9     128.6     127.0
     125.7     123.1     120.6     119.6     119.0     116.7
     115.2     113.6     112.8     112.6     111.0     110.5
     110.5     109.1     108.4     107.9     107.3     106.6
     106.3     105.4     104.5     103.1     102.5     101.3
     100.8      99.3      99.0      97.4      96.6      96.2
      95.0      93.9      93.2      92.8      92.9      92.3
      92.9      92.5      92.1      91.9      91.4      90.5
      90.2      90.0      89.4      90.0      89.1      87.4
      86.7      86.4      86.6      85.3      83.3      82.7
      81.3      80.9      80.6      80.1      79.9      79.3
      80.0      81.5      82.0      82.1      82.0      82.3
      82.5      82.3      82.7      82.8      81.5      80.3
      79.1      78.1      77.5      77.5      77.2      77.2
      75.9      75.2      74.3      74.3      74.4      74.4
      73.9      73.3      73.8      73.7      73.1      73.2
      74.3      76.4      77.3      76.4      76.8      76.3
      76.2      76.4      76.3      76.3      75.7      74.4
      74.3      73.4      72.0      72.8      73.5      73.5
      72.9      72.7      73.3      73.7      73.9      73.5
      73.3      73.2      73.2      72.9      72.7      72.9
      73.0      73.0      72.5      72.0      71.4      71.3
      70.8      70.3      70.2      70.1      69.7      69.7
      69.7      69.2      69.5      69.4      69.3      68.6
      67.7      67.9      68.7      69.7      70.3      70.2
      70.3      70.4      70.0      68.9      69.1      68.8
      67.4      66.8      67.0      67.3      67.6      67.5
      67.4      67.4      67.2      67.5      67.9      68.0
      68.1      68.0      68.0      68.5      68.3      68.2
      68.1      68.1      67.9      66.4      65.2      64.6
      64.3      64.2      64.1      64.5      64.8      64.6
      64.7      64.5      64.7      65.1      65.5      65.9
      66.1      66.0      66.4      66.5      65.2      64.9
      66.0      67.8      68.6      71.2      73.0      72.7
      72.5      71.7      72.8      73.5      73.6      72.9
      71.8      72.1      72.0      71.7      70.8      70.6
      70.5      70.2      70.4      70.5      70.1      70.2
      70.2      70.2      71.1      71.7      72.0      71.1
      70.9      71.4      71.1      70.8      69.8      70.2
      69.5      69.1      68.2      67.3      68.3      67.0
      66.5      68.5      68.8      68.9      68.9      69.1
      68.5      68.9      68.8      66.8      65.0      64.8
      64.6      63.7      63.6      64.0      63.7      64.0
      65.6      66.2      66.9      67.7      68.4      88.8
     114.3     114.3     113.9     113.5     112.5     111.1
     109.2     108.7     106.3     104.0     102.0     100.4
      98.6      96.9      95.5      94.0      93.9      94.0
      92.5      91.8      93.2      91.7      90.5      89.6
      89.3      89.5      89.1      88.6      88.1      87.4
      86.8      85.9      84.8      84.0     175.4     303.1
     301.4     290.3     277.5     266.1     259.2     252.8
     249.4     254.4     261.7     264.9     262.4     257.2
     249.2     240.6     233.6     225.1     217.1     209.4
     203.5     198.5     192.9     186.5     179.7     174.2
     170.9     167.9     167.7     172.1     179.9     187.5
     193.9     195.0     196.6     198.2     198.8     199.5
     200.1     200.5     199.4     199.1     198.3     195.9
     194.5     192.0     188.9     183.8     180.4     178.6
     175.3     170.1     168.1     164.4     160.4     156.8
     153.4     149.4     146.2     144.6     146.1     149.7
     148.8     147.6     147.2     153.3     170.9     144.7
     135.0     133.9     129.6     126.4     121.2     119.1
     117.2     114.5     112.7     111.9     111.9     110.4
     108.4     107.1     105.9     104.7     104.4     104.0
     103.8     104.0     103.9     104.4     105.0     105.2
     105.5     106.1     105.8     105.2     104.2     103.0
     101.6     100.2      99.9      99.0      96.7      95.3
      93.4      92.3      91.4      90.3      88.4      87.7
      87.1      87.8      87.1      86.5      86.6      86.2
      86.0      86.1      85.2      84.6      83.6      83.3
      82.8      82.0      81.5      80.8      80.7      80.6
      80.3      80.6      81.1      81.3      81.8      82.7
      82.7      80.5      78.1      77.8      74.8      72.8
      72.1      72.1      71.8      71.2      70.5      69.5
      68.3      68.5      68.1      67.7      67.2      67.0
      66.8      66.7      66.1      65.9      65.4      65.3
      65.1      65.1      65.1      65.1      64.7      64.5
      64.5      64.4      64.4      63.4      63.0      63.0
      62.5      62.1      62.0      62.1      61.6      61.5
      61.4      61.5      61.5      61.4      61.2      61.0
      61.0      61.3      61.1      60.8      60.9      60.6
      60.8      61.0      60.7      59.9      59.0      58.2
      57.3      57.2      56.7      56.7      56.4      55.8
      55.1      56.2      57.6      57.1      56.9      57.7
      57.7      57.4      58.2      58.1      57.8      57.7
      57.9      57.9      57.9      57.8      57.7      56.9
      56.3      56.5      56.0      55.7      56.1      56.3
      56.1      56.2      56.1      56.0      56.2      56.5
      56.8      56.9      57.1      57.0      56.7      56.8
      57.2      57.1      56.8      56.5      54.9      53.7
      53.8      53.2      53.1      53.9      54.7      54.7
      54.7      55.2      55.1      55.1      55.2      55.3
      55.3      55.4      55.4      55.3      55.4      55.3
      55.3      55.4      55.4      54.9      54.3      53.9
      53.2      53.0      53.4      53.1      53.3      53.2
      52.8      52.8      53.2      53.4      53.4      53.2
      53.0      53.4      53.6      53.6      53.3      53.3
      53.3      53.6      53.6      53.4      53.3      53.2
      52.5      52.0      51.5      51.9      52.0      51.6
      51.5      51.9      52.0      51.0      51.5      52.3
      51.9      52.1      52.3      52.5      52.8      52.8
      52.6      52.9      52.5      52.3      53.0      53.2
      53.0      52.7      52.6      52.4      52.3      52.2
      52.1      52.7      52.4      52.3      52.0      50.6
      50.3      51.6      52.5      51.8      51.4      51.9
      51.4      51.0      51.4      51.5      51.3      51.3
      50.7      49.7      49.3      49.4      50.3      52.5
      53.8      55.1      56.9      56.1      55.6      56.6
      58.1      59.1      59.4      59.7      59.9      60.3
      60.4      60.3      60.2      60.2      59.8      59.4
      59.6      58.9      58.9      59.4      58.7      58.7
      59.2      60.2      61.0      61.2      61.4      61.9
      62.0      62.2      62.4      62.8      63.1      63.2
      63.2      63.4      63.5      63.6      63.5      63.5
